51668,5
1173027,46
92401,34
1705566,70
1072685,24
35623,44
656519,70
1884915,12
2545455,128
2675218,6
43,22
1173020,67
1855875,2
528,15
1307444,27
1142511,25
652787,77
1429244,4
1426,38
518,3
570416,1
2163644,25
1884913,17
135569,49
194,177
542,17
111527,4
2183582,7
283734,57
1208919,32
87541,40
2585716,10
2419842,71
206,97
936140,28
2633022,165
2099788,15
404589,16
1016987,34
1214179,4
1697,10
159087,7
522448,48
561230,10
1898749,40
1796613,98
29549,17
2509456,36
935546,1
391936,2
572547,14
1268635,32
608506,30
133448,5
492670,92
523791,28
141679,42
37326,9
1324352,91
1274631,8
2703787,49
1604004,15
1104446,29
675864,9
31979,25
2640652,73
162,36
2483798,11
714313,22
526944,37
1378,12
1829,14
41295,1
359,11
104628,15
1404768,7
658642,6
35703,5
83559,25
1170562,65
995085,38
308354,61
33010,9
29571,5
1638,43
65058,23
530584,19
983544,96
421525,65
316,78
381,16
2527964,15
1294,40
44251,27
67345,7
28216,37
632335,16
134536,12
123899,13
561061,57
434,34
466616,18
1030157,11
401472,8
1321939,4
1293572,6
298596,23
479433,19
445932,32
2382163,46
62088,18
292800,37
82115,10
37372,59
2582913,8
187327,35
546367,31
2202254,12
929558,63
1608628,11
2045,4
629265,6
1323375,83
637971,16
1695218,19
2054919,9
3646,13
1352941,13
634157,5
768704,43
1986204,12
935198,82
2136401,18
46256,27
679935,40
1385385,4
2079792,6
29486,24
2038116,60
1316411,120
1783501,41
28189,62
1388752,11
1985873,11
2676077,6
52771,24
146891,38
1241834,16
999426,52
643561,1
476282,2
1930557,18
1366,52
71655,23
2320140,28
960,43
1891644,10
1507522,18
644281,50
2650775,20
926556,24
1903686,38
56,75
1388753,48
875328,8
217203,23
1434110,52
765952,32
2039166,44
84998,7
2583377,15
59753,11
227942,17
2086584,24
551115,58
1492898,87
1501269,19
135461,4
1990687,9
254,151
498214,39
2004644,34
289397,7
2161872,57
118103,30
1537400,12
80852,59
2020312,3
1583100,33
1514074,20
1697043,9
2059672,15
379347,22
1075,32
324925,29
38293,50
2599640,10
1542390,41
577,13
621376,36
928724,8
1795630,14
114090,25
1229512,1
49338,20
1660043,16
867904,39
1045004,19
113355,80
119603,3
712624,83
459495,12
667015,185
2030924,1
28141,15
673,27
45056,32
662548,16
1380360,12
2109690,48
1293036,31
693444,16
31977,3
1032238,118
1843490,4
64104,125
119981,11
1265309,13
53462,21
395961,21
2583823,20
79329,32
182710,47
1276257,26
2587861,15
2518977,12
380,13
313595,88
164516,10
247523,49
379,35
521460,35
195253,17
2107999,23
1313292,50
1850252,120
538381,14
2682541,56
1329402,13
897,9
46677,17
1798224,10
358,46
1523415,11
216778,15
1069534,23
1128331,2
637387,7
2282170,93
754409,93
1702238,36
2169601,4
1605,17
274,20
269799,10
165695,14
33958,15
118109,10
1816183,6
1123383,2
1719,13
33011,10
182217,25
335992,51
483547,16
1972612,2
157592,13
762903,89
172042,258
64187,8
1336749,58
1349767,21
1121267,54
2086577,64
29575,27
1028416,28
565663,2
306263,13
256839,22
2592653,29
1241859,13
1198114,14
536,13
2590022,53
129921,17
39695,16
439481,20
755731,75
2173853,49
2486578,45
1385663,13
1755504,17
38289,9
1879049,18
1936081,131
2547970,31
211586,21
419479,14
2610881,96
2004650,20
515256,11
1005057,17
589873,33
2172098,46
670307,7
387092,24
66969,44
1376,28
68287,28
768672,5
2163016,10
2422,17
717773,10
882082,7
2109685,23
521097,31
1908,12
203907,19
621,9
1481663,29
314282,34
880070,92
2705439,15
119977,10
684950,6
674,42
44000,91
45363,28
3629,50
451,38
858215,33
452652,27
1379870,34
188932,93
1486262,17
847,13
1450746,13
259,75
28151,14
476,18
2498113,39
1406512,31
2498135,16
1120045,10
243899,43
88723,2
2600177,14
1678129,19
942016,3
2592345,22
1041,1
1031542,47
1254432,22
54571,94
1912795,19
423349,78
1834519,22
288681,26
28095,25
225849,27
1325107,19
2496265,68
2675219,8
1071400,7
2493093,1
123841,37
1301283,5
888050,58
2051553,20
340345,3
169430,9
1435972,1
143387,52
643674,20
2656914,25
768507,14
171285,30
106370,7
2663020,11
2097,8
1583098,55
43768,33
55510,10
863372,15
446679,44
69223,10
98228,32
680279,19
2662065,10
1349410,22
1921421,23
238836,43
1336795,47
439386,1
2094242,13
196806,34
324079,61
773,50
2315802,21
512763,37
282676,87
1304873,56
143813,14
1555112,6
357276,83
2014076,33
1105108,3
2498451,15
125216,13
639283,14
881,8
492,56
112023,15
1603555,15
2527981,3
1796606,8
407976,9
985053,12
1660064,17
2490858,8
28090,32
1069533,15
332999,64
693272,22
1241836,32
540747,3
2493668,9
55211,18
61646,24
879212,35
980251,23
29518,29
906968,39
1244531,41
158190,24
720,31
61435,42
2220096,13
671232,13
582419,30
83656,21
756282,1
104267,29
391037,18
93221,9
2126346,42
908290,15
2692425,54
821,128
2487071,39
760192,59
47490,58
1427364,23
853,61
480,40
1269,8
170679,28
2173,63
1032480,9
2003370,13
187272,13
163011,10
52959,23
1607,25
880724,47
1599,68
28110,94
2315800,17
1536773,25
1944646,18
469615,45
106178,4
1795442,2
858619,5
1661,21
172713,26
138072,44
526983,20
1178515,20
83683,27
748449,65
686597,7
649638,7
1165892,9
198618,15
1870819,48
604354,12
279113,12
1590041,7
28264,18
160808,16
1903187,22
441,3
1302376,21
1082933,7
2136182,31
680198,24
2371,28
1423720,51
457570,62
1526927,30
1813880,7
637730,3
214473,82
1028801,4
1218493,30
29580,13
876,18
326297,15
511995,76
408139,25
1798225,77
936059,3
118099,22
195250,11
527028,8
570277,23
1933929,10
667014,36
317025,14
1166018,26
1408,99
631,15
138532,5
56112,12
293088,1
234,9
686340,12
2704465,110
2360,34
2339259,14
683083,34
91604,18
2575361,16
536231,67
1615909,87
2079536,20
151783,30
76759,24
697329,38
1493511,1
1136178,8
63186,87
2613769,21
2024580,5
1052,9
2711231,36
1453988,20
1908198,17
1492737,91
473814,97
272630,13
1561924,14
1423143,19
795359,71
549,51
1382926,1
2151,66
1051646,29
2495405,31
2283483,6
224915,24
1434118,13
1484116,38
820,99
558690,1
1632864,18
1434102,3
1076550,15
2528017,10
2594883,50
110319,3
206506,10
290335,29
402384,36
477641,7
2572923,44
349747,1
879243,110
380021,24
28109,7
1325090,8
65741,13
2681984,28
35254,3
836,14
1765049,4
28895,7
2631580,18
2487742,41
370526,7
28898,39
2045452,7
439292,21
2528019,5
2479200,6
1275,22
381751,11
2021971,36
265959,15
89059,26
52774,35
1779134,16
2109,33
796385,19
1358027,6
641147,65
45668,48
963,4
2579971,14
471,57
2565558,7
2419773,55
646413,3
2316383,50
32019,1
2499213,26
452,29
47420,7
2662364,46
1903276,37
1006155,30
200450,19
303541,26
871575,50
399741,5
1679721,79
216938,43
933801,25
400668,45
2202825,10
1823,15
1348584,25
660522,7
35818,30
1247726,10
299152,10
546,52
1193713,84
1907,23
1725,11
709810,12
32,7
935222,96
12914,31
1795631,8
28894,15
1411621,24
676208,14
380749,18
1679497,8
135727,19
1763538,50
2528021,19
1085406,56
226,49
76853,67
1973488,146
2640012,23
2027293,3
255045,13
1920749,22
531844,43
550,70
1464,40
450367,55
2615042,55
2132,102
272633,74
1892404,11
2599293,3
517417,16
53444,41
232537,10
1385664,18
1267754,3
1269028,33
116092,25
2518177,49
2057233,65
573063,27
784,63
56459,16
1827469,4
632348,27
1388755,50
362837,29
346,11
646529,52
1176536,7
1616788,32
2203205,5
1422,23
255247,37
83406,16
37329,13
178399,34
2107,46
230361,56
43687,16
1581011,31
1756988,6
309798,18
1928,5
481146,19
862126,72
2630218,30
1223566,11
216596,3
2663824,14
5207,7
516051,36
1343739,10
1131317,1
85701,33
1867846,51
2527984,11
644007,37
2014542,6
743722,27
1482,93
2003551,15
634177,11
2599401,12
2675222,12
66425,14
2631404,13
2072025,69
171284,37
40216,40
365044,14
68336,24
1133568,15
81459,17
2598861,40
90270,2
537874,12
128780,10
2529121,1
405948,10
2562449,14
1273541,7
1205910,26
547558,22
51049,43
1197884,41
1243602,8
697303,13
2303332,23
768710,52
592316,25
38323,35
2005703,44
648,12
2528018,13
1678728,66
345632,14
1223515,20
1914871,27
2202000,12
1288970,7
2161821,7
1384484,10
1727164,77
2600320,13
888721,36
47715,57
2584940,19
1769,14
717774,37
2666025,61
64186,22
2652177,36
2527990,9
2587848,50
861299,17
911045,14
2285,42
293614,16
171282,30
1643,36
1261131,24
51664,39
47858,8
58101,1
1095774,2
28084,52
135622,24
1856685,15
95486,25
1659,19
2488809,18
1921086,17
1917166,13
1250231,65
1601,30
1434115,11
1938334,6
34021,17
1006576,56
46170,6
2072406,3
1564681,42
230089,42
2069255,7
693746,15
2319843,22
2049589,9
1849031,6
691964,3
1316444,19
1215031,21
47960,4
2632611,3
946483,12
452471,41
2497325,11
356851,8
106648,49
2509457,13
608538,19
267363,14
342950,56
487214,15
507,11
1410605,2
1315974,12
616991,61
1911684,45
1794,3
1863,16
1352940,13
349124,8
429009,12
936337,9
2546366,29
342949,20
2572577,22
694327,10
674703,11
1579,44
2644672,37
158500,8
170573,31
115778,25
315730,8
2213200,16
1341692,13
868864,39
2083786,7
709797,13
198620,15
70601,12
295405,4
2099789,13
695562,5
34073,25
113562,19
526225,5
57320,21
590,32
1703250,2
1526412,10
225842,6
936155,16
1314974,2
2497861,17
926570,8
40269,39
1042417,11
244566,19
634504,36
167546,34
1940790,21
32033,28
1715989,3
2545799,37
242600,44
271865,9
1736691,11
55213,24
1420917,24
1388749,8
54736,10
56458,7
1034807,95
2597769,18
1003239,17
222,18
505249,86
28321,16
2479546,22
632773,22
1716,75
411468,12
926550,13
290512,12
60481,2
196118,11
29556,31
202462,2
2005462,56
1839799,13
880161,4
1408281,31
158822,41
331278,6
591001,28
632292,22
2626047,32
768670,59
1356852,15
32009,6
991905,17
1117,24
59505,12
1780507,5
2211140,20
1680908,6
1784,25
964,26
538025,7
1133546,11
157783,3
1882682,24
248903,25
165697,5
82985,46
429572,8
1218494,13
2234087,38
888061,15
2315862,43
1344959,26
1909395,27
1141660,35
445576,6
122420,13
82987,14
1286528,6
941968,12
83263,7
745310,8
1307442,53
504,36
274537,12
1234701,2
728003,1
2026189,41
1423721,20
436308,30
1374,17
150340,9
1219061,1
1973475,36
2610902,4
134821,43
1868325,10
765910,6
1972846,6
1002804,14
885272,12
517418,31
399550,31
2478662,19
59374,31
1109743,11
2420310,5
377629,21
333,4
479434,9
33059,10
1411117,13
386891,35
1546257,10
290398,14
2502779,25
1930593,8
2045208,13
237,67
247481,26
1810504,3
1756149,17
1324960,1
1336,24
213,38
369723,15
45067,26
46679,12
266117,7
446466,8
1892855,15
1307832,32
1301915,41
2579935,19
405531,7
29494,35
104087,26
416916,21
2060307,16
1926494,8
2028343,6
1211326,33
1094491,24
1312183,7
1536774,29
517,16
1540872,40
565033,11
631719,1
1129794,49
2290923,7
1300150,4
1420916,11
1725232,6
2594795,14
299262,7
1815631,3
2683193,6
107,15
743971,10
425104,24
141,9
1848754,5
69966,56
980083,57
1434100,45
2560053,14
1437453,10
139,20
593750,14
49283,48
1403316,27
549298,52
1644130,31
313598,95
90964,4
1271752,1
1898060,5
1123016,12
556499,16
2358187,21
742737,49
2651284,60
51669,82
45658,38
929102,2
2219696,10
2528010,19
2511069,12
1704044,13
485724,2
33886,8
1921087,16
749,41
1223574,7
2107709,11
2575923,9
1186051,21
2527994,13
3650,33
1343,38
870,12
1806508,10
2029986,30
1222016,18
862966,16
2065379,15
526222,24
39950,56
611301,4
33025,16
1603606,9
1307427,22
634176,40
2527775,14
2028345,11
81852,6
93220,8
2342,5
160674,20
10256,7
2497860,42
216816,15
187493,21
693628,10
583345,15
1316596,63
1944648,1
864702,27
2305508,55
217204,26
1973482,21
123214,40
1974213,14
2587858,2
463,30
2203204,16
29314,10
1410606,21
1048834,9
149385,1
224467,2
450,54
2508726,43
254246,18
55508,10
342610,27
1888,31
272123,80
575788,13
2072590,12
2291,30
2594003,6
129985,45
1561022,11
417367,56
935588,8
1653480,16
47951,26
1792307,13
2506420,22
511691,6
571428,15
716544,32
980427,8
104336,33
89152,81
340177,9
114186,19
1714845,27
1357915,11
1877,21
339670,5
232348,7
132473,20
44574,26
457405,51
406818,25
2518370,5
1241878,6
238854,6
1871111,42
351607,2
1452725,3
11663,7
414771,44
419475,2
148814,12
290434,15
1907578,30
98794,19
1121448,19
61624,26
648757,11
527019,31
871738,3
1545835,11
1032071,22
1245526,7
208223,11
636,12
862751,15
455364,26
1108595,22
272774,3
664426,7
1471761,18
981222,12
2562282,8
683124,56
2419772,28
2070,4
1804984,13
1173263,37
121292,7
243233,10
2541726,7
1641165,24
1915309,82
2058134,45
926566,10
135614,7
1619311,19
89966,10
867076,28
1752064,27
1882831,12
83554,4
56110,36
411470,53
673862,40
1643951,29
189423,17
1224153,6
135577,18
1536775,29
1434104,17
1806885,6
1121121,17
544580,47
1454201,24
1458855,2
1797,3
40537,1
1570339,6
713063,12
1452724,7
324078,12
476281,25
1623303,14
633699,5
54291,12
299767,11
1252,31
47763,41
47886,9
598659,26
2134,22
1283291,6
70448,25
1771,4
1336748,32
2664374,10
2488665,9
338966,14
803,25
1870985,12
31631,2
114,11
946333,11
634498,61
55080,66
824,63
1262470,10
1566358,45
57372,27
43306,15
227605,10
1736046,16
382359,8
2202828,13
1069642,10
155892,11
37692,23
39765,9
33888,3
147428,54
1891094,3
1377,14
714943,82
360911,44
768066,13
891968,19
82996,24
159,99
222136,21
1121336,3
37919,18
158836,24
1208920,20
44577,33
2597660,6
260714,56
185008,63
354,22
200644,9
2583243,17
1883368,4
698738,33
356852,8
862908,11
1276258,47
171,39
526975,1
1799,9
337330,8
547,49
297352,19
1367847,7
797277,15
670052,7
381666,7
1843368,7
40477,27
273677,4
399742,13
235559,18
1871034,25
1038929,14
76594,47
68203,8
1318466,68
868595,21
136843,29
1277350,15
367190,16
362257,6
269800,8
1755811,49
400770,4
382,24
2494550,7
358396,6
1882833,3
2614906,8
13134,9
2511995,11
2033033,10
418701,10
871742,12
49319,11
312153,4
420953,16
85154,7
2485784,20
1383885,44
33910,20
668,37
146937,9
745776,10
51173,35
59737,9
717960,41
216572,13
703,12
1849967,16
72201,7
515635,57
1850906,3
1868135,5
36809,79
2518645,42
981334,7
479431,12
1664069,36
85991,16
443156,7
1564506,6
396,11
177437,32
53354,2
877500,75
2598579,21
1459636,12
1268,20
1112,7
1763534,42
285665,11
323449,5
2009329,6
1042163,10
83872,5
522373,1
35814,4
1179673,14
1690815,23
1242107,5
93059,23
231049,16
575,18
2527971,24
1913652,2
2601677,6
451709,15
2697562,17
246273,14
1410467,1
2015316,13
1123366,15
1920191,5
1249656,2
1912064,27
2083176,1
2496866,41
1534349,4
2017484,6
43770,10
2508882,14
398579,29
39640,5
571430,22
1701828,4
272564,11
264202,14
913070,2
232721,4
59919,66
296591,15
2653932,6
2712698,6
218284,52
1827144,18
445,41
2615033,26
526967,4
1650,41
468911,33
1004787,8
1246301,12
1850374,8
1142394,6
378806,36
2234,4
217,26
160453,44
465817,20
1752063,38
53335,18
525897,21
95485,2
477974,16
1367203,6
571256,11
44088,11
527000,16
546414,7
44139,5
38310,9
29388,57
1334193,12
1482074,4
351348,12
383372,21
754502,3
1364,42
1878935,19
208224,10
1642646,82
46255,6
285,8
2604047,10
187101,61
2268451,36
1277257,21
633135,26
278992,5
413404,24
51101,27
2631759,1
1423145,5
1094342,10
1940610,11
271420,11
357,11
2053591,10
2644389,7
2587856,16
2479392,3
76629,23
662598,13
54913,27
211114,13
1076255,10
272942,8
909210,2
74426,27
472759,8
83555,16
1166130,2
98785,7
1008459,19
1914992,4
1705394,10
2291597,9
1567006,4
1873716,7
1234841,63
266265,9
1200792,41
291594,10
1681,18
1636152,9
414996,10
1246626,41
1922609,1
1229756,14
676,53
428411,11
926,8
34037,17
1592100,1
2494234,5
2116657,6
237610,35
2590775,4
710421,5
449461,19
545694,26
351160,12
1295642,27
1927,18
35787,11
1173135,1
529,20
880478,12
2528020,9
38027,43
862962,17
1639348,9
1592106,12
2059264,10
521674,12
1484158,10
2054914,10
1367491,27
1253,3
797299,5
634113,27
374981,12
444158,25
1126681,3
1236179,26
1079998,4
548914,2
2060094,4
96345,100
76758,36
536466,1
1644061,3
1893,18
32002,12
766764,2
1619308,10
2479367,13
1326,40
1338032,1
743966,25
388467,38
1379909,44
1528099,5
2654191,13
53408,17
506,8
1712675,45
782,28
2703788,21
142651,28
2590021,7
1355015,11
459858,6
1945512,16
2691571,7
652764,10
1184267,34
299766,7
1932,12
395494,9
1720343,19
1105110,15
1185653,48
561231,2
1082851,17
1631871,24
37332,10
119602,13
1862358,6
318167,27
2591108,23
69395,6
413882,8
2149,23
202752,27
10561,2
138563,7
2267253,16
1660073,41
88233,11
1086726,29
2058624,23
2017485,14
1127744,4
2635733,13
2303538,15
445693,1
767452,11
67304,23
1838286,15
756828,14
1849032,4
28080,22
2623750,4
2623549,33
476157,8
1505596,34
486410,2
543877,11
637910,13
2493673,9
869309,8
1855726,20
1176649,12
1749,16
29484,23
1423892,41
47884,6
1082704,13
88724,6
1814957,5
1930275,5
446469,15
44013,2
771875,17
1636607,3
12336,5
10376,2
387,5
2163011,17
1081866,9
2231053,27
146919,21
1972431,8
1088883,11
2593655,29
673372,34
774,17
1136177,8
1609968,37
1328314,4
2583452,26
92947,7
301105,7
1348585,24
2614992,23
4893,8
2364787,62
2712223,15
1454382,8
2306583,20
36818,14
36739,8
2026190,7
321983,13
1904616,13
626937,17
1208342,2
66821,29
1566990,18
1391653,9
157924,60
1701813,10
266779,9
1042878,8
2282656,5
167539,15
1535768,14
257708,8
1387353,17
1141136,6
565,27
1435607,5
121719,25
2249302,10
2500533,15
2303331,16
1193729,30
2233999,21
57493,10
938155,31
2496837,11
2029305,4
215173,4
443254,12
1241865,25
1145276,12
1429044,2
985665,14
2055160,17
1006007,26
2594265,4
1009846,9
48074,5
1389005,14
1746059,1
563798,7
2290922,7
479432,19
593117,6
2109692,50
2694929,37
1549855,5
91890,22
1307763,11
1874630,7
265,4
1476901,25
1219375,5
1758194,10
301,6
363835,6
1241835,18
192944,17
1582,31
1151001,2
1079985,8
882083,9
375175,40
200,22
69665,5
1622234,4
1495144,10
451876,7
1330547,14
234831,7
2615009,9
1678078,13
44008,56
1295,45
641,10
314225,11
883064,14
485915,17
1246995,19
550540,18
1596,13
861109,3
669502,13
135740,10
214684,8
1906744,17
258594,4
253239,12
33882,23
158846,6
1280002,16
1604,37
33992,2
632516,12
2171755,3
694429,5
2058152,3
1003195,14
1619313,15
1923245,1
1325115,4
171627,21
1636250,3
1303518,8
1886,13
2528009,11
196896,22
74547,9
266799,2
1529069,41
547559,5
311230,9
880073,42
572546,12
1340425,8
246432,52
270,8
489,34
1052585,10
634956,12
1002809,19
1407071,30
2027290,33
1881017,31
240016,25
1032069,52
647113,31
85620,13
2585119,34
2109914,7
2527980,16
1636603,23
325217,7
1282737,10
388357,9
1225174,5
2527972,21
61648,16
1553431,14
85618,5
2496266,22
1121451,33
2608254,4
841,3
2528025,17
551989,9
335406,5
1526571,18
906,30
29570,10
548476,9
136845,14
266951,4
10497,16
497724,21
1735038,12
1229760,2
2070537,7
190721,14
315750,3
1945658,11
2099786,33
2614638,3
2570372,3
398527,9
1087448,15
2203724,27
197222,17
1940,16
393126,1
4950,92
1138822,33
136849,22
2055893,3
355249,2
1423822,4
937775,42
224719,44
234267,15
1882918,11
2596828,11
1316593,27
635,27
2055892,16
770,4
233316,5
1197717,22
1046267,5
2080740,12
1901,19
2177,20
665914,6
1573718,6
1686310,43
4892,11
576610,84
1639133,25
573737,9
187452,22
1717,30
1325564,4
68570,14
59932,11
257487,6
767453,2
267377,13
333965,45
999431,41
85581,24
1211417,3
1977088,14
323261,13
883,13
1288494,11
29547,5
1224145,4
207340,3
130328,3
1727196,3
2420,2
195103,12
71998,2
321327,10
397948,9
2567934,7
699433,10
1933910,2
1481923,27
2584094,9
1141883,17
947919,16
2645054,2
485918,69
1208921,17
1572656,28
797304,5
80854,53
2493678,8
103855,17
1628086,6
1660158,18
2025359,10
28031,27
523909,4
535289,3
1833852,35
1076934,4
2126321,14
2518975,11
2601646,12
751944,5
321985,9
2527968,22
340188,2
580327,17
1684,7
644966,6
1655514,1
1211322,7
1905730,25
348824,14
656088,12
1206105,5
1055527,4
159150,19
545619,4
2213202,26
943,10
944546,15
44250,39
1855380,4
456327,7
2505977,8
528244,13
202956,26
679926,29
262723,3
2653178,2
55583,17
1245471,4
886377,41
2057246,11
1932004,8
1752398,7
1698714,2
328615,7
497725,12
1678128,6
1644131,6
2026785,12
2082188,6
11135,2
2502791,16
1173284,6
758802,10
1589733,2
158189,16
521,6
1188229,18
985002,22
1891280,47
2026885,5
646637,17
907239,2
1064535,12
304371,9
859653,45
97195,4
697281,33
1690221,10
28183,53
185978,33
283,10
2565782,3
108980,28
2268026,54
1224146,2
648999,1
1259973,15
2615203,22
1788452,1
381899,1
632,7
2743,4
2048897,2
2095,8
1654388,42
926569,18
1709477,22
2558361,6
1091494,16
746360,11
321846,12
2024973,1
168471,9
283699,6
233181,30
472834,24
290847,2
861360,9
1190415,2
862967,12
1903704,25
2698686,26
2025658,22
1505648,5
754523,6
931866,3
169683,4
1453495,22
1678,29
2507160,33
663364,86
1005048,9
223307,1
2059884,10
2647733,20
557993,22
82367,3
11834,3
196162,5
2026191,36
53344,26
86192,12
553814,15
1130798,18
1335048,11
1041826,10
1240980,3
122355,7
41431,12
930166,12
68173,4
560555,28
693973,1
1088721,6
1105107,11
1173025,13
1295366,9
2576841,8
85698,38
1183438,8
2560086,7
323850,21
1434123,17
1610,13
1313291,1
2675298,19
1280380,8
406327,36
582,73
365046,14
204773,12
319236,23
55518,8
32051,3
1720344,34
1052588,6
361100,8
60890,20
33967,6
1189303,6
2609290,8
263819,19
1250205,42
1415773,26
1276221,42
2081703,40
1246,12
1570,68
1179669,12
1906741,11
539329,6
1774,6
1453989,8
1903414,16
139438,13
1172567,16
1857843,17
2109913,10
2547399,15
2590785,6
412418,9
1219,30
312309,30
399497,6
521008,3
1615674,2
522306,7
333762,1
2565926,32
272951,6
1503054,6
149016,58
176652,5
2617521,1
748727,30
990316,19
213633,2
410358,12
205914,24
2583822,3
1909732,10
1904944,12
2259623,18
1855377,10
1636608,2
2294156,1
463040,16
53952,15
2500546,4
661367,2
688269,19
2130,39
2420300,4
446692,6
664962,4
600809,9
1923253,10
999630,4
475178,6
658445,17
91891,24
419942,7
1589751,1
2588299,1
1217984,4
2003188,7
267375,11
93466,25
2599641,15
2559074,3
1633,20
2004467,8
2647000,7
640132,14
1033837,2
333146,20
69,10
1620421,12
872,10
44742,20
1969,14
1432792,16
706587,22
59504,2
118613,5
158481,2
186328,3
243090,14
765147,3
2571747,12
234612,7
702455,12
489653,17
1063,16
75612,16
1505907,11
488446,2
1123251,7
2506452,13
2603276,10
1746060,4
926571,13
1166950,4
981367,1
2579250,33
1884634,7
1274359,3
2169539,17
1307957,2
945844,11
206389,2
1852628,3
2268461,1
1705,15
246197,14
759914,7
393767,1
1434214,12
1723645,2
2005262,15
2023772,10
1260626,6
1917421,28
2591109,14
2315801,14
332411,23
553239,14
1435981,3
1457030,17
1385592,3
1193712,2
2603206,8
43668,4
47716,18
2588535,13
1846278,16
1548548,11
12657,6
696125,28
1437605,6
1911175,15
266835,4
1330043,7
2547601,9
1896961,11
290315,17
1379270,7
2079427,1
261939,1
2638319,9
767455,2
947516,11
1284,27
1446794,3
1610493,13
585531,11
393921,99
1050174,15
1243585,2
661481,29
2527691,20
335541,26
83558,22
2080742,8
1917990,11
72803,9
2609252,5
1334187,4
292913,5
1938605,7
1921510,5
72638,7
1267000,2
200991,22
2627626,3
29343,28
33968,18
1510,33
225999,29
391735,9
379731,3
1053692,7
1629,7
1050370,9
150120,15
1571470,12
488447,13
1526658,16
2305221,6
1208104,4
493,37
1508644,11
2109593,3
316280,7
1149133,14
2103,22
1670800,8
876364,9
2642494,6
47857,9
499555,20
1591409,10
768,2
509192,13
1705617,33
128574,26
71997,11
653685,33
439334,1
119060,35
2587849,6
382685,3
2483401,4
118101,24
138074,43
2683284,5
241368,11
2010829,1
2004468,7
588898,6
2202148,12
1334078,2
420247,16
1702221,11
79967,5
222523,3
10491,8
2173854,16
728,27
316279,6
2712222,10
693216,10
1217721,15
1353243,19
419257,18
157779,9
1408284,27
349106,7
65496,5
2509719,6
1915078,6
33941,4
470933,3
126673,4
190323,5
74700,14
110662,9
2661553,7
682370,6
347534,8
862259,17
1052684,6
2202249,17
1078905,23
1986146,21
1605721,17
104623,25
1903266,17
456442,10
1855331,3
79883,49
2681549,8
12960,5
426114,6
1266923,10
1003177,3
139021,8
29485,20
580331,17
871963,35
2040624,8
2622653,2
1150468,27
146073,1
2007306,57
538220,35
1388751,7
1680,9
44935,9
2319844,7
1884916,10
1654919,1
2617939,9
80849,17
1532555,3
574093,4
484429,4
1608063,2
1611770,7
670516,6
1660083,3
351671,27
948519,4
984129,3
1080068,9
1045854,15
659243,1
246200,8
270351,12
2706126,10
213615,8
1500386,2
1855352,18
369822,8
401053,10
1916917,4
2509459,10
1931241,8
2496847,4
1029756,18
75906,10
1663,9
1334,11
1235441,8
1785128,18
1245469,15
74152,16
194439,13
1967666,13
941907,6
1105099,1
336487,3
507626,12
470934,29
443144,13
2104,8
102115,15
2108470,3
1232659,18
1416753,12
454601,10
61647,18
1914872,7
1315998,20
649831,17
272844,13
76775,18
385025,2
2072407,3
1288636,10
2219217,1
2320858,32
407,14
2591463,3
1433288,3
930171,6
188770,5
862971,22
1332264,10
2699183,25
907238,3
151081,7
59203,5
767434,7
1437360,33
572264,6
1353976,27
1778675,6
1041522,7
392593,9
1737425,3
160699,6
458639,2
709986,5
82633,27
1197460,13
103796,7
451864,4
70600,2
1679,3
1054461,6
682798,7
216591,2
33013,1
388950,25
2583577,3
1608957,10
119858,36
1440763,7
690566,9
2094119,13
290402,41
211110,3
488222,4
2003121,27
2487072,23
1433287,6
340047,15
1742989,10
94694,2
1885565,3
523841,6
764561,1
1437824,12
161492,7
1095900,20
862970,7
2057741,10
80864,21
2202827,8
2052956,5
57678,5
2321403,46
1699621,18
80869,8
2575373,6
1028989,11
1725411,18
627192,9
152682,5
2662261,10
1230341,30
424800,5
317577,13
871585,9
655384,12
1743168,8
1670830,8
1416803,7
2010960,1
2123,24
311403,4
624,1
52242,12
33056,21
411684,14
575540,10
698761,7
28173,33
446860,13
1673076,5
861208,5
1336806,14
1505036,6
57705,7
2147,2
1031920,14
164514,31
2627481,19
32020,10
157782,14
40480,19
1178482,14
1550241,13
1873524,7
290400,6
1767,2
2041044,13
604330,15
1660076,11
2039,8
643648,13
1240708,2
268746,9
40566,20
1616117,11
72275,5
33951,2
386490,19
1123269,5
343509,8
213554,8
995049,1
1771309,3
701347,3
374847,10
1543721,6
68270,20
340,5
225991,8
37927,9
463025,5
1813879,8
1720083,13
338191,4
1581680,5
929835,2
90410,3
2678688,8
481448,17
44561,1
265072,11
261292,16
1534743,19
311180,20
1178537,8
1674922,3
173366,7
57975,6
1183377,26
69218,20
2570229,10
39691,15
525909,4
2488819,16
167555,10
876142,18
2697032,14
2493677,5
2641160,28
762660,6
526988,11
1891279,21
1842534,6
110937,4
92400,41
195105,7
292414,5
1620215,3
182337,4
2609468,52
1335757,6
2014,19
1715860,1
1268072,18
294631,1
28883,4
119206,15
651,9
444861,1
2162,38
1683,2
930945,3
2571746,13
1761789,5
762376,6
297,5
384616,9
2026780,19
69666,10
663243,22
487184,3
1710541,6
2420509,4
909331,2
32207,14
1980001,3
260364,22
39773,5
640081,6
1936029,19
457423,9
1853130,7
85643,6
1679001,8
292486,5
749414,24
60520,21
445987,9
161,4
1341694,2
543526,6
2107708,13
